Running solver on: ./testcase_with_degeneracy.csv
Max-flow value found by Edmonds-Karp: 40.0
Iter 1: total_cost = 240.000000
Iter 2: total_cost = 240.000000
Iter 3: total_cost = 240.000000
Iter 4: total_cost = 240.000000
Iter 5: total_cost = 240.000000
Network simplex optimality reached. Iterations: 5
Final max-flow (into sink): 40.0
Final min-cost: 240.0

Final edge flows:
Edge(id=0, 1->3, cap=10.0, cost=2.0, flow=10.0)
Edge(id=1, 1->4, cap=10.0, cost=3.0, flow=10.0)
Edge(id=2, 1->5, cap=10.0, cost=4.0, flow=10.0)
Edge(id=3, 1->6, cap=10.0, cost=5.0, flow=10.0)
Edge(id=4, 3->2, cap=10.0, cost=1.0, flow=10.0)
Edge(id=5, 3->4, cap=5.0, cost=3.0, flow=0.0)
Edge(id=6, 3->7, cap=5.0, cost=2.0, flow=0.0)
Edge(id=7, 4->2, cap=10.0, cost=2.0, flow=10.0)
Edge(id=8, 4->5, cap=5.0, cost=4.0, flow=0.0)
Edge(id=9, 4->7, cap=5.0, cost=3.0, flow=0.0)
Edge(id=10, 5->2, cap=10.0, cost=3.0, flow=10.0)
Edge(id=11, 5->6, cap=5.0, cost=5.0, flow=0.0)
Edge(id=12, 5->7, cap=5.0, cost=4.0, flow=0.0)
Edge(id=13, 6->2, cap=10.0, cost=4.0, flow=10.0)
Edge(id=14, 6->3, cap=10.0, cost=6.0, flow=0.0)
Edge(id=15, 6->4, cap=10.0, cost=7.0, flow=0.0)

Saved output with flows to: ./good_testcase_with_flows.csv
